user,cluster
1664438,15
1664587,5
1664611,8
1664634,2
1664637,15
1664691,6
1664791,17
1664918,7
1664926,7
1664969,6
1664977,19
1664981,2
1665072,10
1665109,12
1665194,16
1665267,15
1665359,3
1665377,18
1665524,9
1665562,8
1665610,15
1665683,15
1665727,2
1665782,17
1666077,0
1666087,2
1666300,17
1666306,7
1666386,16
1666403,6
1666415,1
1666637,0
1666641,15
1666678,16
1666783,19
1666810,2
1666874,2
1666875,16
1666910,6
1667061,8
1667087,4
1667264,7
1667403,7
1667430,7
1667470,2
1667502,6
1667512,2
1667518,2
1667543,0
1667623,8
1667690,0
1667706,6
1667707,6
1667747,6
1667795,6
1667804,2
1667852,8
1667906,17
1667969,0
1668007,0
1668041,3
1668143,18
1668228,2
1668344,6
1668388,18
1668401,19
1668509,12
1668529,2
1668614,18
1668670,6
1668687,8
1668697,17
1668761,5
1668797,5
1668863,17
1668952,7
1669010,8
1669036,10
1669108,6
1669291,16
1669368,8
1669407,1
1669453,17
1669522,6
1669567,9
1669606,6
1669633,8
1669666,13
1669680,7
1669829,6
1669849,7
1669875,18
1669897,18
1670194,19
1670292,17
1670335,8
1670379,6
1670385,8
1670527,5
1670637,8
1670653,17
1670772,3
1670774,8
1670787,15
1670880,6
1670891,2
1671021,17
1671165,9
1671275,6
1671412,0
1671442,2
1671540,3
1671552,17
1671665,0
1671882,3
1671971,2
1671979,2
1672069,2
1672126,18
1672275,15
1672372,18
1672383,8
1672413,17
1672464,6
1672473,6
1672493,2
1672532,2
1672648,18
1672848,8
1672862,6
1672911,2
1672997,5
1673056,1
1673088,2
1673119,1
1673421,7
1673738,2
1673740,17
1673822,2
1673870,2
1673892,2
1673942,7
1674028,2
1674122,8
1674140,6
1674217,17
1674226,8
1674235,6
1674243,19
1674269,8
1674359,2
1674370,4
1674375,1
1674377,1
1674397,1
1674460,2
1674476,10
1674479,2
1674529,6
1674570,7
1674693,16
1674816,8
1674824,2
1674894,4
1674898,2
1674988,6
1675046,8
1675070,15
1675090,0
1675215,2
1675271,1
1675314,6
1675359,1
1675561,0
1675635,2
1675651,7
1675657,10
1675686,7
1675759,9
1675818,19
1675842,15
1675843,2
1675912,8
1675999,17
1676146,2
1676181,2
1676221,15
1676235,5
1676274,2
1676365,1
1676451,15
1676493,2
1676600,8
1676646,2
1676703,17
1676749,8
1676764,1
1676806,2
1676878,2
1676898,8
1676925,2
1676968,1
1677054,8
1677066,2
1677195,2
1677211,1
1677250,8
1677259,6
1677267,8
1677332,7
1677440,2
1677647,3
1677666,1
1677680,18
1677688,17
1677690,2
1677725,4
1677859,2
1678009,17
1678096,2
1678396,8
1678403,16
1678404,0
1678413,8
1678507,2
1678646,17
1678736,4
1678845,6
1678945,2
1679018,4
1679164,2
1679196,17
1679202,2
1679281,18
1679412,8
1679465,8
1679511,18
1679529,6
1679556,15
1679599,8
1679621,2
1679632,8
1679687,14
1679748,8
1679877,14
1679921,2
1679983,19
1680017,3
1680041,6
1680042,8
1680074,17
1680177,0
1680202,14
1680250,15
1680370,2
1680404,6
1680593,15
1680663,2
1680728,0
1681092,2
1681228,9
1681549,1
1681619,0
1681752,2
1681782,6
1681787,16
1681789,8
1681807,2
1681961,2
1681991,6
1682006,2
1682065,8
1682162,0
1682196,2
1682309,2
1682365,8
1682374,2
1682401,2
1682506,8
1682512,8
1682596,8
1682833,5
1682857,1
1682997,8
1683014,16
1683056,6
1683102,8
1683120,2
1683124,1
1683143,2
1683195,6
1683206,2
1683549,6
1683611,18
1683872,2
1683991,1
1684013,1
1684173,6
1684249,8
1684277,19
1684302,8
1684405,13
1684496,7
1684506,7
1684591,2
1684902,8
1685279,16
1685464,2
1685540,16
1685561,8
1685635,6
1685652,1
1685653,18
1685766,2
1685767,8
1685932,6
1685961,0
1685966,2
1686019,2
1686136,2
1686137,2
1686138,2
1686143,15
1686150,2
1686158,2
1686163,2
1686178,2
1686188,0
1686198,2
1686221,2
1686231,7
1686246,2
1686249,2
1686346,2
1686387,6
1686423,2
1686493,2
1686586,18
1686660,3
1686707,1
1686791,1
1686851,7
1686867,0
1686919,4
1687045,8
1687145,10
1687155,2
1687206,1
1687277,19
1687283,2
1687290,2
1687291,2
1687344,15
1687388,2
1687392,2
1687493,15
1687500,2
1687595,2
1687607,2
1687623,2
1687624,2
1687640,2
1687681,8
1687699,2
1687716,2
1687719,2
1687753,1
1687757,2
1687773,2
1687804,2
1687855,5
1687875,8
1687880,2
1687908,2
1687916,2
1688002,2
1688004,2
1688036,2
1688047,2
1688055,2
1688062,2
1688085,1
1688102,2
1688159,4
1688199,6
1688240,2
1688250,2
1688255,2
1688260,2
1688265,2
1688272,2
1688276,9
1688292,2
1688320,6
1688369,2
1688388,2
1688391,1
1688397,2
1688438,2
1688470,2
1688474,2
1688478,2
1688487,2
1688498,2
1688513,2
1688594,13
1688652,16
1688672,2
1688795,2
1688803,2
1688856,8
1688930,2
1688963,2
1689032,5
1689048,0
1689084,18
1689126,8
1689133,6
1689185,2
1689279,2
1689300,2
1689314,10
1689394,2
1689440,2
1689764,2
1689783,1
1689850,5
1689941,2
1689997,2
1690025,2
1690078,17
1690124,2
1690206,18
1690220,2
1690231,1
1690266,2
1690304,2
1690339,17
1690366,18
1690389,15
1690488,15
1690688,2
1690734,7
1690822,2
1690828,9
1691054,18
1691061,8
1691090,2
1691100,0
1691129,1
1691161,6
1691197,19
1691212,0
1691258,2
1691361,18
1691368,2
1691427,12
1691599,1
1691606,9
1691612,1
1691616,1
1691623,8
1691632,9
1691635,9
1691667,8
1691702,2
1691843,2
1691846,8
1691900,0
1691919,7
1691966,6
1692097,2
1692109,2
1692135,18
1692366,8
1692422,2
1692509,18
1692587,2
1692590,17
1692680,15
1692695,2
1692718,2
1692866,13
1692909,19
1692984,6
1693125,18
1693226,8
1693288,10
1693325,2
1693388,1
1693406,9
1693448,6
1693493,18
1693511,18
1693514,1
1693776,2
1693783,2
1693904,2
1693907,8
1693918,10
1693929,2
1693965,2
1694022,8
1694107,2
1694112,15
1694208,7
1694223,6
1694386,0
1694545,18
1694640,2
1694656,4
1694688,2
1694719,1
1694741,8
1694762,8
1694884,1
1694984,2
1695030,15
1695147,2
1695236,2
1695287,5
1695295,2
1695324,6
1695343,9
1695366,9
1695486,2
1695553,6
1695728,16
1695730,2
1695794,8
1695808,8
1695860,16
1695868,15
1695996,15
1696050,17
1696104,1
1696231,19
1696355,1
1696376,6
1696383,17
1696537,5
1696727,3
1696814,2
1697080,8
1697379,19
1697388,2
1697448,17
1697452,10
1697555,6
1697569,6
1697610,1
1697707,17
1697728,6
1697782,2
1697790,2
1697791,2
1697811,2
1697859,2
1697906,1
1697912,15
1697931,18
1697960,2
1698104,8
1698136,17
1698220,5
1698449,2
1698601,16
1698668,17
1698931,9
1698999,2
1699250,18
1699356,18
1699416,2
1699438,1
1699580,2
1699601,1
1699606,1
1699739,8
1699807,2
1699851,18
1699897,2
1700095,2
1700144,2
1700225,2
1700347,1
1700387,18
1700409,2
1700458,18
1700717,8
1700736,18
1700782,1
1700828,19
1700856,2
1700998,6
1701088,8
1701156,18
1701193,2
1701226,6
1701373,8
1701380,2
1701435,2
1701623,2
1701778,1
1702011,2
1702015,2
1702054,2
1702288,0
1702354,10
1702369,8
1702372,2
1702378,0
1702383,2
1702528,1
1702610,1
1702668,8
1702842,16
1702855,18
1702890,2
1703103,18
1703173,1
1703182,8
1703273,8
1703392,18
1703402,2
1703439,6
1703463,8
1703682,0
1703753,0
1703815,9
1703866,8
1703928,18
1703983,1
1703991,2
1704024,17
1704038,9
1704039,14
1704073,16
1704087,6
1704235,16
1704269,2
1704334,2
1704406,1
1704418,6
1704476,2
1704515,2
1704702,0
1704776,8
1704810,16
1705045,0
1705062,0
1705172,2
1705225,6
1705379,3
1705572,8
1705622,5
1705711,10
1705747,6
1705786,2
1705833,0
1705883,15
1705927,8
1705968,1
1706144,2
1706170,0
1706299,6
1706319,2
1706357,8
1706369,9
1706465,8
1706483,10
1706516,8
1706535,8
1706606,10
1706624,9
1706631,6
1706658,1
1706717,8
1706757,1
1706828,6
1706882,0
1706945,2
1706951,2
1706963,2
1706991,16
1707264,15
1707341,9
1707391,6
1707486,2
1707648,8
1708200,2
1708221,18
1708255,2
1708267,6
1708278,2
1708321,8
1708393,9
1708450,17
1708512,3
1708758,8
1708772,2
1708989,2
1709035,6
1709063,8
1709354,2
1709389,2
1709393,3
1709508,8
1709663,9
1709833,2
1709944,6
1709995,2
1710264,2
1710378,18
1710532,14
1710705,2
1710923,1
1711248,16
1711268,6
1711279,0
1711346,1
1711456,18
1711522,17
1711523,2
1711568,0
1711625,2
1711717,9
1711759,2
1711897,7
1711912,7
1712047,0
1712125,2
1712206,1
1712225,6
1712268,6
1712317,8
1712323,6
1712643,7
1712743,0
1712818,12
1712898,6
1712978,6
1713075,2
1713082,2
1713094,15
1713118,2
1713216,2
1713286,11
1713465,2
1713575,0
1713593,2
1713629,0
1713667,9
1713724,1
1713747,2
1713764,8
1713803,15
1713804,9
1713961,2
1714558,6
1714575,14
1714647,9
1714709,16
1714756,18
1714768,2
1714809,8
1714824,8
1714912,1
1715142,17
1715342,2
1715363,2
1715563,17
1715589,8
1715650,15
1715674,0
1715736,18
1715742,8
1715843,2
1715864,8
1715912,6
1716042,15
1716070,6
1716202,3
1716248,9
1716347,2
1716561,18
1716709,15
1716736,17
1716796,2
1716827,2
1716829,2
1717117,2
1717136,2
1717206,2
1717280,1
1717303,16
1717548,17
1717724,5
1717805,14
1717923,17
1717953,10
1718046,18
1718207,6
1718290,2
1718304,2
1718336,18
1718414,2
1718415,8
1718427,3
1718448,2
1718480,2
1718485,17
1718528,8
1718551,8
1718581,2
1718600,15
1718617,2
1718860,2
1718943,18
1719130,18
1719220,8
1719380,7
1719499,3
1719527,2
1719538,2
1719596,2
1719749,1
1719888,17
1719904,2
1719943,2
1720111,2
1720125,2
1720186,2
1720300,8
1720302,1
1720306,2
1720679,6
1720795,6
1720796,9
1720990,0
1720993,2
1721027,18
1721045,15
1721062,2
1721122,15
1721242,8
1721259,18
1721309,18
1721348,18
1721391,4
1721412,2
1721459,2
1721464,8
1721528,15
1721682,2
1721703,18
1721712,0
1721720,8
1721883,16
1721885,0
1721901,0
1721922,2
1722013,12
1722023,9
1722096,8
1722128,0
1722214,2
1722329,8
1722356,8
1722406,8
1722414,8
1722444,6
1722458,15
1722521,9
1722630,6
1722709,2
1722711,2
1722740,6
1722942,2
1723042,19
1723047,0
1723218,4
1723249,2
1723259,2
1723264,4
1723311,5
1723377,2
1723526,2
1723541,8
1723583,15
1723685,15
1723736,2
1723756,0
1723785,9
1723788,8
1723841,2
1723845,6
1723860,2
1724242,18
1724306,2
1724486,2
1724571,6
1724761,13
1724882,0
1725062,0
1725123,2
1725146,18
1725220,6
1725270,2
1725354,16
1725489,8
1725628,18
1725670,16
1725898,8
1725934,8
1725978,12
1725990,2
1726046,3
1726075,17
1726122,8
1726128,9
1726139,6
1726147,8
1726189,8
1726202,9
1726469,5
1726611,2
1726643,2
1726681,4
1726733,0
1726734,8
1726918,8
1727032,1
1727192,2
1727223,6
1727305,2
1727541,4
1727591,8
1727633,0
1727807,6
1727836,2
1728238,7
1728286,16
1728538,2
1728662,2
1728947,8
1729078,2
1729230,2
1729276,8
1729327,1
1729515,8
1729546,17
1729573,6
1729739,0
1729744,17
1729973,2
1730113,0
1730263,8
1730281,8
1730287,0
1730325,9
1730382,2
1730397,7
1730461,2
1730573,8
1730632,0
1730648,4
1730654,16
1730686,2
1730770,19
1730861,0
1730913,0
1730921,6
1731003,6
1731063,5
1731075,2
1731272,2
1731464,8
1731523,16
1731565,6
1731579,2
1731610,17
1731747,18
1731833,7
1731859,9
1731926,1
1731938,18
1732046,1
1732293,0
1732467,18
1732500,18
1732547,9
1732606,1
1732648,4
1732694,8
1732782,6
1732796,19
1732940,18
1732984,1
1732985,0
1733018,8
1733104,5
1733239,8
1733275,18
1733285,0
1733692,2
1733721,6
1733766,2
1733849,1
1733908,6
1734053,15
1734082,6
1734112,16
1734181,6
1734199,18
1734297,8
1734364,0
1734448,2
1734463,2
1734500,0
1734598,2
1734758,8
1734816,2
1734823,0
1734885,2
1734960,8
1734991,18
1735127,10
1735185,2
1735202,2
1735214,1
1735268,2
1735336,16
1735360,1
1735396,2
1735440,18
1735464,2
1735519,2
1735604,6
1735651,9
1735682,8
1735871,2
1735938,1
1735990,2
1736022,2
1736180,17
1736189,10
1736200,17
1736248,8
1736287,17
1736305,2
1736547,10
1736675,8
1736817,2
1736866,16
1737122,2
1737145,2
1737203,15
1737303,1
1737329,2
1737386,2
1737416,2
1737552,2
1737559,1
1737599,2
1737666,2
1737925,8
1737945,0
1738122,2
1738166,0
1738222,2
1738256,6
1738300,2
1738491,0
1738496,9
1738537,0
1738571,2
1738586,7
1738615,8
1738621,2
1738719,6
1738757,16
1738888,3
1739049,10
1739177,2
1739314,2
1739364,1
1739443,16
1739598,2
1739626,1
1739660,8
1739730,0
1739772,1
1739815,6
1739835,7
1739849,8
1739850,0
1739991,8
1739994,6
1740255,17
1740303,9
1740349,8
1740353,15
1740517,2
1740563,9
1740572,6
1740583,2
1740589,8
1740645,2
1740670,2
1740897,6
1740935,2
1740936,15
1741009,0
1741039,8
1741088,2
1741174,18
1741201,8
1741220,6
1741253,0
1741276,2
1741281,8
1741295,9
1741331,2
1741464,8
1741543,3
1741605,6
1741653,8
1741743,6
1741813,16
1741834,8
1741846,18
1741970,12
1741998,8
1742040,6
1742109,3
1742178,8
1742314,17
1742406,17
1742464,0
1742475,17
1742489,6
1742508,12
1742592,1
1742679,2
1742871,18
1743091,8
1743301,2
1743492,18
1743495,1
1743535,12
1743559,6
1743595,8
1743631,18
1743663,3
1743750,9
1743784,13
1743854,8
1743855,17
1743870,1
1743916,0
1743955,0
1744047,0
1744206,18
1744319,6
1744321,2
1744326,8
1744339,3
1744370,16
1744384,2
1744480,8
1744495,5
1744496,10
1744538,17
1744567,9
1744707,8
1744764,18
1744836,1
1744900,2
1744963,8
1744971,1
1745039,2
1745095,18
1745241,2
1745321,4
1745552,9
1745703,2
1745823,8
1745981,19
1746001,2
1746017,5
1746036,12
1746096,6
1746169,2
1746181,6
1746213,2
1746258,2
1746332,15
1746344,1
1746375,1
1746512,10
1746684,0
1746739,19
1746885,1
1746974,2
1747178,0
1747190,0
1747356,0
1747367,6
1747383,15
1747415,8
1747445,8
1747460,2
1747464,2
1747749,0
1747773,1
1747783,2
1747846,3
1747887,6
1747901,6
1747909,2
1748026,18
1748041,9
1748169,15
1748286,8
1748401,6
1748456,2
1748578,6
1748678,8
1748733,8
1748859,4
1748894,9
1748896,1
1749026,0
1749057,16
1749319,10
1749346,0
1749350,0
1749361,0
1749408,6
1749449,1
1749450,8
1749538,6
1749543,13
1749544,1
1749549,9
1749587,6
1749635,2
1749660,0
1749744,8
1749777,2
1749852,9
1750012,0
1750044,17
1750062,2
1750064,2
1750078,2
1750084,2
1750111,2
1750138,2
1750171,18
1750196,18
1750215,10
1750251,2
1750259,2
1750267,2
1750348,18
1750397,2
1750430,2
1750446,2
1750483,2
1750536,6
1750566,6
1750651,2
1750783,1
1750791,2
1750830,18
1750838,2
1750889,8
1750907,1
1750955,1
1750963,2
1750981,1
1750991,1
1751013,1
1751025,1
1751031,17
1751039,1
1751057,1
1751073,1
1751104,1
1751105,1
1751180,1
1751208,0
1751209,1
1751225,1
1751332,4
1751372,8
1751427,7
1751482,2
1751485,1
1751502,15
1751570,1
1751607,1
1751689,1
1751722,1
1751731,1
1751808,1
1751877,1
1751901,1
1751919,1
1751926,1
1751929,1
1751931,1
1751964,1
1751966,18
1751983,6
1751989,1
1752006,8
1752047,1
1752099,1
1752138,9
1752210,18
1752244,8
1752291,18
1752327,1
1752342,1
1752453,2
1752469,8
1752616,15
1752656,3
1752854,8
1752888,2
1752907,1
1752915,1
1752920,0
1752931,0
1752952,11
1753100,2
1753135,0
1753240,2
1753272,7
1753273,18
1753274,8
1753359,7
1753413,1
1753451,18
1753569,18
1753699,10
1753718,0
1753757,2
1753768,15
1753918,2
1753924,2
1754208,6
1754250,6
1754266,6
1754283,2
1754298,18
1754587,1
1754670,1
1754708,18
1754749,1
1754767,2
1754872,10
1754891,9
1754981,6
1755042,9
1755066,17
1755211,18
1755314,6
1755385,4
1755523,5
1755569,17
1755573,1
1755584,16
1755639,16
1755682,2
1755763,8
1755804,2
1755836,15
1755851,2
1755852,2
1755879,6
1755922,1
1755977,8
1755994,17
1756367,13
1756385,17
1756388,2
1756548,16
1756564,2
1756579,8
1756591,0
1756624,6
1756661,6
1756725,18
1756748,1
1756799,1
1756916,0
1756985,17
1757103,6
1757171,8
1757184,7
1757214,2
1757261,2
1757305,1
1757525,15
1757529,1
1757561,2
1757582,6
1757585,4
1757606,7
1757689,2
1757697,16
1757747,1
1757818,2
1757869,2
1757969,1
1758015,8
1758021,8
1758022,6
1758093,18
1758415,18
1758485,2
1758634,8
1758635,18
1758774,1
1758871,2
1758884,17
1758890,2
1758906,1
1758913,1
1758954,15
1758982,2
1758996,8
1759021,17
1759124,2
1759169,12
1759182,18
1759305,1
1759338,17
1759358,15
1759596,2
1759606,8
1759627,2
1759682,2
1759757,2
1759758,4
1759847,18
1759880,0
1760043,15
1760046,17
1760061,1
1760111,1
1760157,6
1760217,2
1760524,9
1760541,18
1760658,5
1760739,18
1760905,18
1760984,9
1761015,1
1761070,18
1761260,2
1761291,13
1761294,6
1761311,2
1761376,2
1761524,18
1761661,15
1761676,18
1762045,2
1762058,9
1762112,15
1762188,8
1762260,16
1762326,17
1762525,18
1762591,18
1762613,2
1762710,16
1762720,7
1762845,8
1762991,6
1763032,15
1763037,0
1763083,0
1763134,8
1763174,4
1763210,9
1763240,2
1763281,0
1763332,8
1763354,1
1763360,0
1763362,7
1763385,2
1763386,1
1763389,2
1763446,2
1763521,17
1763540,10
1763631,8
1763668,17
1763778,8
1763907,0
1763941,18
1764059,9
1764185,6
1764320,10
1764339,2
1764379,8
1764401,2
1764415,9
1764551,10
1764607,2
1764656,2
1764786,2
1764803,18
1764939,2
1764974,8
1765017,7
1765044,8
1765171,4
1765238,6
1765366,2
1765718,17
1765765,2
1765942,16
1765949,6
1766128,18
1766154,15
1766174,2
1766224,5
1766270,8
1766311,6
1766373,16
1766379,6
1766453,6
1766633,2
1766692,18
1766722,2
1766729,2
1766767,2
1766776,2
1766808,18
1766812,15
1766816,2
1766866,2
1766896,2
1766921,0
1766985,2
1767046,6
1767094,2
1767106,8
1767191,16
1767320,2
1767415,6
1767425,1
1767467,2
1767478,7
1767506,10
1767598,2
1767601,0
1767654,3
1767690,18
1767734,2
1767765,0
1767811,2
1767837,17
1767854,8
1767879,2
1767898,17
1767919,7
1768014,8
1768058,2
1768094,18
1768112,4
1768142,9
1768410,8
1768428,2
1768534,2
1768539,2
1768565,2
1768585,8
1768637,3
1768674,2
1768789,8
1768795,2
1768849,2
1768868,8
1768960,2
1768965,7
1769030,1
1769070,2
1769104,18
1769123,17
1769148,10
1769289,17
1769363,2
1769424,8
1769433,15
1769480,2
1769484,2
1769513,0
1769546,16
1769653,2
1769732,0
1770073,14
1770127,2
1770129,7
1770354,2
1770385,2
1770407,17
1770459,17
1770471,2
1770571,3
1770624,1
1770701,2
1770759,2
1770805,8
1770953,17
1770956,3
1771080,9
1771106,9
1771165,8
1771173,2
1771181,7
1771268,0
1771362,8
1771507,1
1771548,8
1771571,2
1771664,8
1771714,6
1771722,2
1771815,15
1771893,8
1771934,2
1771964,8
1772068,2
1772084,6
1772117,2
1772164,8
1772276,2
1772314,16
1772324,0
1772362,2
1772368,6
1772376,2
1772396,15
1772430,5
1772508,8
1772573,18
1772692,8
1772882,4
1772919,1
1772924,1
1772939,15
1773071,2
1773079,2
1773084,8
1773184,2
1773203,2
1773224,8
1773250,2
1773296,8
1773315,0
1773434,7
1773501,1
1773544,2
1774112,18
1774124,2
1774198,2
1774219,2
1774278,6
1774318,6
1774420,18
1774455,2
1774502,15
1774584,6
1774599,2
1774637,5
1774850,2
1774959,7
1775095,9
1775106,2
1775225,2
1775257,6
1775259,18
1775280,18
1775290,2
1775295,8
1775309,1
1775371,1
1775496,6
1775524,5
1775619,6
1775667,10
1775908,8
1776024,2
1776118,6
1776253,8
1776306,2
1776611,16
1776615,2
1776673,8
1776689,0
1776809,2
1776860,6
1776998,2
1777068,0
1777187,15
1777216,1
1777329,18
1777339,2
1777497,2
1777560,16
1777801,1
1777818,6
1778012,8
1778053,16
1778116,16
1778323,17
1778327,9
1778333,8
1778344,8
1778384,17
1778396,17
1778413,9
1778522,10
1778611,2
1778784,16
1778807,3
1778809,18
1778813,8
1778823,8
1778873,10
1778880,18
1778948,1
1779001,16
1779009,2
1779013,16
1779091,3
1779098,2
1779191,18
1779206,3
1779233,8
1779237,6
1779249,6
1779537,3
1779618,2
1779625,17
1779666,17
1779706,2
1779810,8
1779935,10
1780046,18
1780338,2
1780351,2
1780370,0
1780371,9
1780405,17
1780435,17
1780485,2
1780560,17
1780633,0
1780794,17
1780806,18
1780811,2
1780812,2
1780839,8
1780863,6
1780875,2
1780894,17
1780946,2
1780965,8
1781081,0
1781250,2
1781518,2
1781625,4
1781808,2
1781827,6
1781860,17
1781950,0
1781964,1
1781984,2
1781989,2
1782269,6
1782362,15
1782415,18
1782583,8
1782631,8
1782790,8
1782827,8
1782842,8
1782873,18
1782956,2
1782962,2
1783014,8
1783056,6
1783333,1
1783417,2
1783489,0
1783553,2
1783709,2
1783806,2
1783818,3
1783867,2
1783892,10
1783941,3
1784045,2
1784242,8
1784245,5
1784280,1
1784447,9
1784506,6
1784563,9
1784649,2
1784753,8
1784785,2
1784846,9
1784949,2
1784960,9
1784982,19
1785055,2
1785158,9
1785519,2
1785555,4
1785680,2
1785897,8
1785927,2
1786259,6
1786298,2
1786468,8
1786496,2
1786553,8
1786554,8
1786575,18
1786663,16
1786747,8
1786827,6
1786869,9
1786921,1
1787015,0
1787018,2
1787136,9
1787196,2
1787302,2
1787331,1
1787381,18
1787499,8
1787667,2
1787671,0
1787675,0
1787698,9
1787785,0
1787791,2
1787940,2
1788237,9
1788243,16
1788313,8
1788347,0
1788462,3
1788526,3
1788661,2
1788710,6
1788947,4
1788959,0
1788961,17
1789161,8
1789194,2
1789529,2
1789531,1
1789539,8
1789553,0
1789708,2
1789758,8
1789823,8
1789857,6
1790136,8
1790166,2
1790167,2
1790258,0
1790324,2
1790330,16
1790434,2
1790521,9
1790563,2
1790608,16
1790681,1
1791057,2
1791126,15
1791321,19
1791349,2
1791413,1
1791415,0
1791935,2
1792215,9
1792316,9
1792355,18
1792386,2
1792616,2
1792734,2
1792783,8
1792845,16
1792868,2
1792879,0
1792903,9
1793174,2
1793366,2
1793445,12
1793526,2
1793572,2
1793608,2
1793638,2
1793684,0
1793717,2
1793767,9
1793827,6
1793932,17
1793966,2
1793999,9
1794014,6
1794016,4
1794093,0
1794110,2
1794313,2
1794355,2
1794397,2
1794471,15
1794486,6
1794580,2
1794717,7
1794751,8
1794835,5
1794848,1
1794865,6
1794888,2
1794965,2
1795010,2
1795033,2
1795125,8
1795146,6
1795192,8
1795217,15
1795340,0
1795405,15
1795460,2
1795485,0
1795497,2
1795530,3
1795566,6
1795571,6
1795596,17
1795635,8
1795698,18
1795701,1
1795969,2
1796105,2
1796353,9
1796443,17
1796560,2
1796563,7
1796595,8
1796625,2
1796659,10
1796806,18
1796807,2
1796823,5
1796915,1
1796989,6
1797063,5
1797094,0
1797119,18
1797237,7
1797259,19
1797358,2
1797370,8
1797420,6
1797430,0
1797498,8
1797794,16
1797865,18
1797889,18
1797928,2
1798035,2
1798098,6
1798100,2
1798135,0
1798157,2
1798200,2
1798240,8
1798308,2
1798317,2
1798322,2
1798359,18
1798408,2
1798409,8
1798482,8
1798552,0
1798561,2
1798569,18
1798649,2
1798651,1
1798654,2
1798668,0
1798891,2
1798901,7
1798915,17
1798923,16
1798951,8
1799085,17
1799120,6
1799176,16
1799247,2
1799262,8
1799338,10
1799375,0
1799394,2
1799397,8
1799437,17
1799504,0
1799570,2
1799579,2
1799591,2
1799705,0
1799738,8
1799755,2
1799800,18
1799940,1
1800000,8
1800012,10
1800045,2
1800127,6
1800133,2
1800310,2
1800425,2
1800434,18
1800448,2
1800493,3
1800547,2
1800750,10
1800770,9
1800917,2
1800978,6
1800991,8
1801091,2
1801191,8
1801288,17
1801296,16
1801298,6
1801339,16
1801394,15
1801494,2
1801564,2
1801579,2
1801589,10
1801623,2
1801662,2
1801701,3
1801736,8
1801743,3
1801753,8
1801756,8
1801757,18
1801768,3
1801775,8
1801777,8
1801778,8
1801790,8
1801802,8
1801820,8
1801831,8
1801859,2
1801903,0
1801934,8
1801986,0
1801995,2
1802030,18
1802050,8
1802089,8
1802101,18
1802127,9
1802135,8
1802137,14
1802139,3
1802168,8
1802250,8
1802277,2
1802314,8
1802320,8
1802379,8
1802437,18
1802553,8
1802566,18
1802590,8
1802609,17
1802642,3
1802663,8
1802673,8
1802703,8
1802717,8
1802725,8
1802739,8
1802747,8
1802779,8
1802806,2
1802815,18
1802821,8
1802830,6
1802847,8
1802849,8
1802855,8
1802887,8
1802893,8
1802901,8
1802913,8
1802923,8
1802934,8
1802939,8
1802940,6
1802949,3
1802954,2
1802957,3
1802962,8
1802963,3
1802976,18
1802998,8
1803003,2
1803020,7
1803088,8
1803094,18
1803115,2
1803197,6
1803206,6
1803217,8
1803222,8
1803228,18
1803241,6
1803243,8
1803244,18
1803270,8
1803280,8
1803286,18
1803310,8
1803354,6
1803364,8
1803385,18
1803394,8
1803398,8
1803403,8
1803411,3
1803422,3
1803425,6
1803426,18
1803428,8
1803444,3
1803450,8
1803452,8
1803463,6
1803468,10
1803486,8
1803496,8
1803501,18
1803521,8
1803530,18
1803532,10
1803536,18
1803542,8
1803554,18
1803562,8
1803564,8
1803565,8
1803584,8
1803587,18
1803606,8
1803608,3
1803609,6
1803613,8
1803614,2
1803659,3
1803685,3
1803693,18
1803712,8
1803714,6
1803782,10
1803794,8
1803839,8
1803848,7
1803856,8
1803882,8
1803894,3
1803901,8
1803944,10
1803950,8
1803959,6
1803965,10
1803981,17
1803996,3
1804045,8
1804063,8
1804110,18
1804154,8
1804164,8
1804173,8
1804193,10
1804199,18
1804201,2
1804209,15
1804251,8
1804257,8
1804282,17
1804283,8
1804285,2
1804305,6
1804319,18
1804323,8
1804324,9
1804350,18
1804351,2
1804398,8
1804428,8
1804498,8
1804517,2
1804590,2
1804601,8
1804653,8
1804655,8
1804658,10
1804665,8
1804702,3
1804707,8
1804709,8
1804720,8
1804729,6
1804750,8
1804803,8
1804812,8
1804824,8
1804829,8
1804850,8
1804870,8
1804886,8
1804933,6
1805028,5
1805054,8
1805070,18
1805071,17
1805133,1
1805147,2
1805154,2
1805176,8
1805227,8
1805237,8
1805298,8
1805338,8
1805371,8
1805389,18
1805546,6
1805554,18
1805590,8
1805611,8
1805668,18
1805678,2
1805692,2
1805814,4
1805827,2
1805852,4
1805891,2
1805920,8
1805939,8
1805960,2
1806006,13
1806045,9
1806073,2
1806074,6
1806078,8
1806084,8
1806145,9
1806195,0
1806207,6
1806320,1
1806424,5
1806453,19
1806456,8
1806549,2
1806585,6
1806700,2
1806813,8
1806878,18
1807055,6
1807201,18
1807285,6
1807313,8
1807351,2
1807368,8
1807504,2
1807544,0
1807576,0
1807592,6
1807644,2
1807710,6
1807799,4
1808014,2
1808034,0
1808061,6
1808086,17
1808143,2
1808215,8
1808244,18
1808295,2
1808312,6
1808318,7
1808321,12
1808440,2
1808659,8
1808745,2
1808854,2
1808912,19
1808943,17
1809076,4
1809231,2
1809452,2
1809529,9
1809589,8
1809639,2
1809643,19
1809724,8
1809782,2
1809821,6
